"Line1","Line2"
"pctEmployedFemales","pctEmployedFemales"
"OwnKidsUnder6","(Own) children under 6"
"OwnKidsU6AllPrntsWk","All parents working"
"pctOwnKidsU6AllPrntsWk","pctOwnKidsU6AllPrntsWk"
"OwnKidsOver6","(Own) children aged 6 to 17"
"OwnKidsO6AllPrntsWk","All parents working"
"pctOwnKidsO6AllPrntsWk","pctOwnKidsO6AllPrntsWk"
"Worker16","Workers 16 years and over"
"Commuters","Workers 16+ who commute to work"
"pctCommuters","pctCommuters"
"DriveAlone","Car, truck, or van; drove alone"
"pctDriveAlone","pctDriveAlone"
"Carpool","Car, truck, or van; carpooled"
"pctCarpool","pctCarpool"
"PublicTrans","Public transportation (excluding taxicab)"
"pctPublicTrans","pctPublicTrans"
"WalkToWork","Walked to work"
"pctWalkToWork","pctWalkToWork"
"OtherCommute","Other means of commuting"
"pctOtherCommute","pctOtherCommute"
"WorkAtHome","Worked at home"
"pctWorkAtHome","pctWorkAtHome"
"AvgCommute","Mean travel time to work in minutes"
"ManProfOccs","Management, professional, and related occupations"
"pctManProfOccs","pctManProfOccs"
"ServiceOccs","Service occupations"
"pctServiceOccs","pctServiceOccs"
"SalesOffOccs","Sales and office occupations"
"pctSalesOffOccs","pctSalesOffOccs"
"FarmFishOccs","Farming, fishing, and forestry occupations"
"pctFarmFishOccs","pctFarmFishOccs"
"ConsOccs","Construction, extraction, maintenance and repair occupations"
"pctConsOccs","pctConsOccs"
"TransOccs","Production, transportation, and material moving occupations"
"pctTransOccs","pctTransOccs"
"Agriculture","Agriculture, forestry, fishing and hunting, and mining"
"pctAgriculture","pctAgriculture"
"Construction","Construction"
"pctConstruction","pctConstruction"
"Manufacturing","Manufacturing"
"pctManufacturing","pctManufacturing"
"WholesaleTrade","Wholesale trade"
"pctWholesaleTrade","pctWholesaleTrade"
"RetailTrade","Retail trade"
"pctRetailTrade","pctRetailTrade"
"Transportation","Transportation and warehousing, and utilities"
"pctTransportation","pctTransportation"
"Information","Information"
"pctInformation","pctInformation"
"Finance_Ins","Finance and insurance, and real estate and rental and leasing"
"pctFinance_Ins","pctFinance_Ins"
"Professional","Professional, scientific, management, and administrative"
"pctProfessional","pctProfessional"
"Educ_Health_SocSvcs","Educational services, and health care, and social assistance"
"pctEduc_Health_SocSvcs","pctEduc_Health_SocSvcs"
"RecreationEtc","Arts, entertainment, and recreation, and accommodation, and food services"
"pctRecreationEtc","pctRecreationEtc"
"OtherIndustries","Other services, except public administration"
"pctOtherIndustries","pctOtherIndustries"
"PublicAdmin","Public administration"
"pctPublicAdmin","pctPublicAdmin"
"PrivWageWorkers","Private wage and salary workers"
"pctPrivWageWorkers","pctPrivWageWorkers"
"GovWorkers","Government workers"
"pctGovWorkers","pctGovWorkers"
"SelfEmpWorkers","Self-employed workers in own not incorporated business"
"pctSelfEmpWorkers","pctSelfEmpWorkers"
"UnpaidFamWorkers","Unpaid family workers"
"pctUnpaidFamWorkers","pctUnpaidFamWorkers"
"Families","Family households"
"pctFamilies","pctFamilies"
"FamsWithKids","With own children under 18 years"
"pctFamsWithKids","pctFamsWithKids"
"MarriedCouples","Married-couple families"
"pctMarriedCouples","pctMarriedCouples"
"CouplesWithKids","With own children under 18 years"
"pctCouplesWithKids","pctCouplesWithKids"
"SingleMaleFamilies","Male householder, no wife present"
"pctSingleMaleFamilies","pctSingleMaleFamilies"
"SingleFathers","With own children under 18 years"
"pctSingleFathers","pctSingleFathers"
"SingleFemaleFamilies","Female householder, no husband present"
"pctSingleFemaleFamilies","pctSingleFemaleFamilies"
"SingleMothers","With own children under 18 years"
"pctSingleMothers","pctSingleMothers"
"LivingAlone","Householder living alone"
"pctLivingAlone","pctLivingAlone"
"Over65Alone","65 years and over living alone"
"pctOver65Alone","pctOver65Alone"
"HHsWithKids","Households with one or more people under 18 years"
"pctHHsWithKids","pctHHsWithKids"
"HHsWithElders","Households with one or more people 65 years and over"
"pctHHsWithElders","pctHHsWithElders"
"AvgHHSize","Average household size"
"AvgFamSize","Average family size"
"HHPop","Household population"
"pctHHPop","pctHHPop"
"FamHHpop","Living in family households"
"pctFamHHpop","pctFamHHpop"
"NonFamHHpop","Living in nonfamily households"
"pctNonFamHHpop","pctNonFamHHpop"
"GrpQuarters","Living in group quarters"
"pctGrpQuarters","pctGrpQuarters"
"Householder","Householder"
"pctHouseholder","pctHouseholder"
"Spouse","Spouse"
"pctSpouse","pctSpouse"
"Child","Child"
"pctChild","pctChild"
"OtherRelative","Other relatives"
"pctOtherRelative","pctOtherRelative"
"NonRelative","Nonrelatives"
"pctNonRelative","pctNonRelative"
"UnmarriedPartner","Unmarried partner"
"pctUnmarriedPartner","pctUnmarriedPartner"
"UMPartnerHHsPerK","Unmarried-partner HHs per 1000"
"NeverMarried","Never married"
"pctNeverMarried","pctNeverMarried"
"Married","Now married, except separated"
"pctMarried","pctMarried"
"Separated","Separated"
"pctSeparated","pctSeparated"
"Widowed","Widowed"
"pctWidowed","pctWidowed"
"Divorced","Divorced, and not currently married"
"pctDivorced","pctDivorced"
"Women15to50","Women 15 to 50 years"
"UnmarriedWomen15to50","Unmarried women 15 to 50 years"
"pctUnmarriedWomen15to50","pctUnmarriedWomen15to50"
"WomenGivingBirth","Women 15 to 50 years old who had a birth in the past 12 months"
"pctWomenGivingBirth","pctWomenGivingBirth"
"UnmarriedGivingBirth","Unmarried women who gave birth"
"pctUnmarriedGivingBirth","pctUnmarriedGivingBirth"
"Women15to19","Women 15 to 19 years"
"pctWomen15to19","pctWomen15to19"
"Women20to34","Women 20 to 34 years"
"pctWomen20to34","pctWomen20to34"
"Women35to50","Women 35 to 50 years"
"pctWomen35to50","pctWomen35to50"
"UnmarriedGivingBirthPerk","Per 1,000 unmarried women"
"GivingBirthPerk","Per 1,000 women 15 to 50 years"
"BirthRate15_19","Per 1,000 women 15 to 19 years"
"BirthRate20_34","Per 1,000 women 20 to 34 years"
"BirthRate35_50","Per 1,000 women 35 to 50 years"
"GrandPrntsLvngWithGrndkid","Grandparents living with own grandchildren under 18 years"
"GrandPrntsCaring","Responsible for grandchildren"
"pctGrandPrntsCaring","pctGrandPrntsCaring"
"GrandPrntsCaringLT1","Less than 1 year"
"pctGrandPrntsCaringLT1","pctGrandPrntsCaringLT1"
"GrandPrntsCaring1or2","1 or 2 years"
"pctGrandPrntsCaring1or2","pctGrandPrntsCaring1or2"
"GrandPrntsCaring3or4","3 or 4 years"
"pctGrandPrntsCaring3or4","pctGrandPrntsCaring3or4"
"GrandPrntsCaring5orMore","5 or more years"
"pctGrandPrntsCaring5orMore","pctGrandPrntsCaring5orMore"
"Over3","Population 3 years and over"
"EnrolledOver3","Population 3 years and over enrolled in school"
"pctEnrolledOver3","pctEnrolledOver3"
"InNursery","In nursery school, preschool"
"pctInNursery","pctInNursery"
"InKindergarten","In kindergarten"
"pctInKindergarten","pctInKindergarten"
"InElementary","In elementary school, grades 1-8"
"pctInElementary","pctInElementary"
"InHighSchool","In high school, grades 9-12"
"pctInHighSchool","pctInHighSchool"
"InCollege","In college or graduate school"
"pctInCollege","pctInCollege"
"LessThan9th","Less than 9th grade"
"pctLessThan9th","pctLessThan9th"
"SomeHighSchool","9th to 12th grade, no diploma"
"pctSomeHighSchool","pctSomeHighSchool"
"HighSchool","High school graduate (includes equivalency)"
"pctHighSchool","pctHighSchool"
"SomeCollege","Some college, no degree"
"pctSomeCollege","pctSomeCollege"
"Associates","Associates degree"
"pctAssociates","pctAssociates"
"Bachelors","Bachelors degree"
"pctBachelors","pctBachelors"
"GradProf","Graduate or professional degree"
"pctGradProf","pctGradProf"
"HighSchoolOrMore","High school graduate or higher"
"pctHighSchoolOrMore","pctHighSchoolOrMore"
"Bachelorsormore","Bachelor degree or higher"
"pctBachelorsormore","pctBachelorsormore"
"Civilian","Civilian population 18 years and over"
"pctCivilian","pctCivilian"
"Veteran","Civilian veterans"
"pctVeteran","pctVeteran"
"TotPopNonInst","Civilian noninstitutionalized persons"
"Disabled","With a disability"
"pctDisabled","pctDisabled"
"NonInstUnder18","Under 18"
"pctNonInstUnder18","pctNonInstUnder18"
"DisabledUnder18","With a disability"
"pctDisabledUnder18","pctDisabledUnder18"
"NonInst18_64","18 to 64 years"
"pctNonInst18_64","pctNonInst18_64"
"Disabled18_64","With a disability"
"pctDisabled18_64","pctDisabled18_64"
"NonInstOver65","65 years and over"
"pctNonInstOver65","pctNonInstOver65"
"DisabledElder","With a disability"
"pctDisabledElder","pctDisabledElder"
"Over1","Population 1 year and over"
"SameHouse","Same house"
"pctSameHouse","pctSameHouse"
"DiffHouse","Different house in the U.S."
"pctDiffHouse","pctDiffHouse"
"DiffHouseSameCounty","Same county, different house"
"pctDiffHouseSameCounty","pctDiffHouseSameCounty"
"DiffCounty","Different county"
"pctDiffCounty","pctDiffCounty"
"DiffCntySameState","Different county, same state"
"pctDiffCntySameState","pctDiffCntySameState"
"DiffState","Different state"
"pctDiffState","pctDiffState"
"LivedAbroad","Lived abroad 1 year ago"
"pctLivedAbroad","pctLivedAbroad"
"USNative","U.S. native"
"pctUSNative","pctUSNative"
"BornInUS","Born in United States"
"pctBornInUS","pctBornInUS"
"BornInCurrState","Born in state of current residence"
"pctBornInCurrState","pctBornInCurrState"
"BornInDiffState","Born in different state than current residence"
"pctBornInDiffState","pctBornInDiffState"
"BornAbroad","Born in Puerto Rico, U.S. Island areas, or born abroad to American parents"
"pctBornAbroad","pctBornAbroad"
"ForeignBorn","Foreign born"
"pctForeignBorn","pctForeignBorn"
"Naturalized","Naturalized U.S. citizen"
"pctNaturalized","pctNaturalized"
"NonCitizen","Not a U.S. citizen"
"pctNonCitizen","pctNonCitizen"
"BornOutsideUS","Population born outside the United States"
"pctBornOutsideUS","pctBornOutsideUS"
"BornOutsideUSNative","Native, born outside U.S."
"pctBornOutsideUSNative","pctBornOutsideUSNative"
"NativeEnteredGE2000","Entered U.S. 2000 or later"
"pctNativeEnteredGE2000","pctNativeEnteredGE2000"
"NativeEnteredLT2000","Entered U.S. before 2000"
"pctNativeEnteredLT2000","pctNativeEnteredLT2000"
"FBEnteredGE2000","Entered U.S. 2000 or later"
"pctFBEnteredGE2000","pctFBEnteredGE2000"
"FBEnteredLT2000","Entered U.S. before 2000"
"pctFBEnteredLT2000","pctFBEnteredLT2000"
"FBMinusSea","Foreign-born population, excluding population born at sea"
"pctFBMinusSea","pctFBMinusSea"
"FBEurope","Europe"
"pctFBEurope","pctFBEurope"
"FBAsia","Asia"
"pctFBAsia","pctFBAsia"
"FBAfrica","Africa"
"pctFBAfrica","pctFBAfrica"
"FBOceania","Oceania"
"pctFBOceania","pctFBOceania"
"FBLatinAmerica","Latin and Central America (includes Mexico)"
"pctFBLatinAmerica","pctFBLatinAmerica"
"FBNorthAmerica","Northern America"
"pctFBNorthAmerica","pctFBNorthAmerica"
"EnglishOnly","English only"
"pctEnglishOnly","pctEnglishOnly"
"OthLang","Language other than English"
"pctOthLang","pctOthLang"
"OthLangEnglishLTD","Speaks English less than ""very well"""
"pctOthLangEnglishLTD","pctOthLangEnglishLTD"
"Spanish","Speak Spanish"
"pctSpanish","pctSpanish"
"SpanishEnglishLTD","Speaks English less than ""very well"""
"pctSpanishEnglishLTD","pctSpanishEnglishLTD"
"TotHUs","Total housing units"
"OccHUs","Occupied housing units"
"pctOccHUs","pctOccHUs"
"OwnerOcc","Owner-occupied"
"pctOwnerOcc","pctOwnerOcc"
"RenterOcc","Renter-occupied"
"pctRenterOcc","pctRenterOcc"
"AvgOwnerHHSize","Average household size of owner-occupied unit"
"AvgRenterHHSize","Average household size of renter-occupied unit"
"VacHUs","Vacant housing units"
"pctVacHUs","pctVacHUs"
"VacantForSale","For sale"
"pctVacantForSale","pctVacantForSale"
"VacantForRent","For rent"
"pctVacantForRent","pctVacantForRent"
"VacantSeasonal","For seasonal, recreational, or occasional use"
"pctVacantSeasonal","pctVacantSeasonal"
"TotalOwnerUnits","Total owner units"
"OwnerVacRate","Homeowner vacancy rate"
"TotalRentalUnits","Total rental units"
"RenterVacRate","Rental vacancy rate"
"PersonsInOwnerUnits","People living in owned homes"
"pctPersonsInOwnerUnits","pctPersonsInOwnerUnits"
"PersonsInRenterUnits","People living in rental homes"
"pctPersonsInRenterUnits","pctPersonsInRenterUnits"
"Units1","Single-family units"
"pctUnits1","pctUnits1"
"Units1Detached","Single unit, detached"
"pctUnits1Detached","pctUnits1Detached"
"Units1Attached","Single unit, attached"
"pctUnits1Attached","pctUnits1Attached"
"Units2","Duplexes"
"pctUnits2","pctUnits2"
"Units3_4","3 or 4 units"
"pctUnits3_4","pctUnits3_4"
"Units5_9","5 to 9 units"
"pctUnits5_9","pctUnits5_9"
"Units10_19","10 to 19 units"
"pctUnits10_19","pctUnits10_19"
"Units20up","20 or more units"
"pctUnits20up","pctUnits20up"
"MobileHomes","Mobile home"
"pctMobileHomes","pctMobileHomes"
"BoatRV","Boat, RV, van, etc."
"pctBoatRV","pctBoatRV"
"MobileHomesPerK","Mobile homes per 1000 HUs"
"Built2010orLater","Built 2010 or later"
"pctBuilt2010orLater","pctBuilt2010orLater"
"Built2000_2009","Built 2000 to 2009"
"pctBuilt2000_2009","pctBuilt2000_2009"
"Built1990_1999","Built 1990 to 1999"
"pctBuilt1990_1999","pctBuilt1990_1999"
"Built1980_1989","Built 1980 to 1989"
"pctBuilt1980_1989","pctBuilt1980_1989"
"Built1970_1979","Built 1970 to 1979"
"pctBuilt1970_1979","pctBuilt1970_1979"
"Built1960_1969","Built 1960 to 1969"
"pctBuilt1960_1969","pctBuilt1960_1969"
"Built1950_1959","Built 1950 to 1959"
"pctBuilt1950_1959","pctBuilt1950_1959"
"Built1940_1949","Built 1940 to 1949"
"pctBuilt1940_1949","pctBuilt1940_1949"
"BuiltBefore1940","Built 1939 or earlier"
"pctBuiltBefore1940","pctBuiltBefore1940"
"MovedIn2010orLater","Moved in 2010 or later"
"pctMovedIn2010orLater","pctMovedIn2010orLater"
"MovedIn2000_2009","Moved in 2000 to 2009"
"pctMovedIn2000_2009","pctMovedIn2000_2009"
"MovedIn1990_1999","Moved in 1990 to 1999"
"pctMovedIn1990_1999","pctMovedIn1990_1999"
"MovedIn1980_1989","Moved in 1980 to 1989"
"pctMovedIn1980_1989","pctMovedIn1980_1989"
"MovedIn1970_1979","Moved in 1970 to 1979"
"pctMovedIn1970_1979","pctMovedIn1970_1979"
"MovedInBefore1969","Moved in 1969 or earlier"
"pctMovedInBefore1969","pctMovedInBefore1969"
"NoVehicles","No vehicles available"
"pctNoVehicles","pctNoVehicles"
"Vehicles1","1 vehicle available"
"pctVehicles1","pctVehicles1"
"Vehicles2","2 vehicles available"
"pctVehicles2","pctVehicles2"
"VehiclesGE3","3 or more vehicles available"
"pctVehiclesGE3","pctVehiclesGE3"
"HHFUtilGas","Utility gas"
"pctHHFUtilGas","pctHHFUtilGas"
"HHFLPGas","Bottled, tank, or LP gas"
"pctHHFLPGas","pctHHFLPGas"
"HHFElectric","Electricity"
"pctHHFElectric","pctHHFElectric"
"HHFKerosene","Fuel oil, kerosene, etc."
"pctHHFKerosene","pctHHFKerosene"
"HHFCoal","Coal or coke"
"pctHHFCoal","pctHHFCoal"
"HHFWood","Wood"
"pctHHFWood","pctHHFWood"
"HHFSolar","Solar energy"
"pctHHFSolar","pctHHFSolar"
"HHFOther","Other fuel"
"pctHHFOther","pctHHFOther"
"HHFNoFuel","No fuel used"
"pctHHFNoFuel","pctHHFNoFuel"
"NoPlumbing","Lacking complete plumbing facilities"
"pctNoPlumbing","pctNoPlumbing"
"NoKitchen","Lacking complete kitchen facilities"
"pctNoKitchen","pctNoKitchen"
"NoPhone","No telephone service available"
"pctNoPhone","pctNoPhone"
"PersonsPerRoomLow","1.00 or less"
"pctPersonsPerRoomLow","pctPersonsPerRoomLow"
"PersonsPerRoomMedium","1.01 to 1.50"
"pctPersonsPerRoomMedium","pctPersonsPerRoomMedium"
"PersonsPerRoomHigh","1.51 or more"
"pctPersonsPerRoomHigh","pctPersonsPerRoomHigh"
"HvalUnder50","Less than $50,000"
"pctHvalUnder50","pctHvalUnder50"
"Hval50","$50,000 to $99,999"
"pctHval50","pctHval50"
"Hval100","$100,000 to $149,999"
"pctHval100","pctHval100"
"Hval150","$150,000 to $199,999"
"pctHval150","pctHval150"
"Hval200","$200,000 to $299,999"
"pctHval200","pctHval200"
"Hval300","$300,000 to $499,999"
"pctHval300","pctHval300"
"Hval500","$500,000 to $999,999"
"pctHval500","pctHval500"
"HvalOverMillion","$1,000,000 or more"
"pctHvalOverMillion","pctHvalOverMillion"
"MedianHValue","Median home value"
"AvgHValue","Average home value"
"HUsMort","Housing units with a mortgage"
"pctHUsMort","pctHUsMort"
"HUsMortOver30Pct","Owner costs 30% or more of HH income"
"pctHUsMortOver30Pct","pctHUsMortOver30Pct"
"MedianOwnerCostsMort","Median owner costs"
"HUsNoMort","Housing units without a mortgage"
"pctHUsNoMort","pctHUsNoMort"
"HUsNoMortOver30Pct","Nonmortgage owner costs 30% or more of HH income"
"pctHUsNoMortOver30Pct","pctHUsNoMortOver30Pct"
"MedianOwnerCostsNoMort","Median owner costs"
"CashRenter","Paying cash rent"
"pctCashRenter","pctCashRenter"
"NoCashRenter","Paying no cash rent"
"pctNoCashRenter","pctNoCashRenter"
"MedianGrossRent","Median rent"
"AvgGrossRent","Average gross rent"
"CashRenterOver30Pct","Gross rent 30% or more of HH income"
"pctCashRenterOver30Pct","pctCashRenterOver30Pct"
"CashRenterOver750","Gross rent of $750 or more"
"pctCashRenterOver750","pctCashRenterOver750"
"DateCreated",""
"TotPop_moe","TotPop_moe"
"Age0_4_moe","Age0_4_moe"
"Age5_9_moe","Age5_9_moe"
"Age10_14_moe","Age10_14_moe"
"Age15_19_moe","Age15_19_moe"
"Age20_24_moe","Age20_24_moe"
"Age25_34_moe","Age25_34_moe"
"Age35_44_moe","Age35_44_moe"
"Age45_54_moe","Age45_54_moe"
"Age55_59_moe","Age55_59_moe"
"Age60_64_moe","Age60_64_moe"
"Age65_74_moe","Age65_74_moe"
"Age75_84_moe","Age75_84_moe"
"Over85_moe","Over85_moe"
"MedianAge_moe","MedianAge_moe"
"Over5_moe","Over5_moe"
"Over15_moe","Over15_moe"
"Under18_moe","Under18_moe"
"Over18_moe","Over18_moe"
"Over21_moe","Over21_moe"
"Over25_moe","Over25_moe"
"Over62_moe","Over62_moe"
"Over65_moe","Over65_moe"
